 PSOL vai questionar aumento de vereadores e prefeito de BH na Justiça - Politica - Estado de Minas ;Negativo
Governo de Minas Gerais regulamenta Marco Regulatório das OSCs, saiba mais em: ;Positivo
Vicente_Q_Filho OnlyKetanAmr c0nvey Esses R$ 21,8 Milhões NÃO poderiam ser INVESTIDOS na saúde e educação do Estado de MG !!!???;Negativo
#road #trip #mg #car #goproGovernador Valadares, Minas Gerais ;Neutro
Governo de Minas Gerais regulamenta Marco Regulatório das OSCs ;Positivo
"vivianeguissoni Quem será q ainda ""segura"" esse elemento como governador de Minas?Onde ele já deveria estar?Pq ainda está solto?";Negativo
#Supercluster #Oracle ( Secretaria de Estado da Fazenda in Belo Horizonte, MG) ;Neutro
Governo de Minas já efetivou mil agentes penitenciários desde o fim de 2016 ;Positivo
xandalquadros UOL Que absurdo, estado de MG quebrado.;Negativo
#SUS SES-MG convoca coletiva para falar da situação da #FebreAmarela no estado SaudeMG GotasSalvadoras ;Neutro
Governo de Minas nomeia mais 2.500 trabalhadores da Educação ;Positivo
"A consjovemoabmg de Minas Gerais chamou de ""preocupante"" o fato de o estado ter esgotado os recursos relativos a depósitos judiciais.";Negativo
#SUS SES-MG convoca coletiva para falar da situação da #FebreAmarela no estado ;Neutro
Governo de Minas publica Decreto que regulamenta o Marco Regulatório das Organizações da Sociedade Civil… ;Positivo
A balada de Pimentel - governador de MG atrasa salários, mas abusa de mordomias;Negativo
#timbeta #globo Após ser agredida, mulher atira contra homem em Governador Valadares ;Neutro
Governo de Minas regulamenta parcerias com OSCs ;Positivo
A balada de Pimentel - governador de MG atrasa salários, mas abusa de mordomias ;Negativo
#timbeta #globo Corpo em estado de decomposição é encontrado em Poços de Caldas, MG ;Neutro
Governo do Estado de Minas anincia reforço de mais 500 militares para BH, mas deixa cidades do interior no…… ;Positivo
A continuação da treta: o estado de MG foi ao STF contra o Banco, argumentando existência de manobra fiscal ;Negativo
#timbeta #globo Defesa Civil de MG confirma 16ª morte pela chuva no estado ;Neutro
Jornal O Impacto: Ação do Governo de Minas Gerais beneficiará 12 mil agricultores familiares ;Positivo
A inconsequência de quem governa MInas Gerais hoje: ;Negativo
#timbeta #globo Governador Valadares registra dois assassinatos em menos de uma hora ;Neutro
Jornal O Impacto: Ação do Governo de Minas Gerais beneficiará 12 mil agricultores familiares ;Positivo
A pressão e marcação cerrada da Polícia Militar de MG contra o governo Pimentel (PT) merece uma investigação: ;Negativo
#timbeta #globo Homem é morto a tiros após deixar presídio em Governador Valadares ;Neutro
Mais uma manhã de segunda-feira movimentada para o Voe Minas Gerais! Até às 9h10, já tivemos 8 voos cobrindo nosso Estado!;Positivo
Ações na Justiça cobram devassa nos voos do governador de Minas Gerais - ;Negativo
#timbeta #globo MG é o quarto estado a garantir o direito à amamentação em público ;Neutro
MG - Governo de Minas Gerais beneficiará 12 mil agricultores familiares - ;Positivo
Ações na Justiça cobram devassa nos voos do governador de Minas Gerais ;Negativo
#timbeta #globo PM apreende armas usadas em homicídio em Governador Valadares ;Neutro
"New post: ""Apesar de chuvas reduzirem clientela, varejo vê expansão no início de 2017 - Estado de Minas"" ";Positivo
Adicionei um vídeo a uma playlist YouTube ;Negativo
#timbeta #globo Polícia Militar apreende 30 kg de maconha em Governador Valadares ;Neutro
"New post: ""Secretaria investiga se macacos encontrados mortos em BH contraíram febre amarela - Estado de Minas"" ";Positivo
Aécio Governador de Minas Gerais (PSDB) utilizou 123 vezes o avião com o $ do povo para fazer FESTAS no RJ.... ;Negativo
#timbeta #globo UFJF abre 62 vagas para cursos em Governador Valadares ;Neutro
O hemominas contrata temporariamente profissionais para suas unidades no estado, hoje (24) e amanhã. Saiba mais: ;Positivo
Afastar presidente do TC;Negativo
#timbeta #globo Vereadores de Governador Valadares não terão 13º salário em 2017 ;Neutro
O estado de MG, por exemplo, tem 11 universidades públicas, com grandes nomes...;Positivo
Agora pode buscar 3! Minas merece! Votou em PeTralhas p presidente e governador! Ia dar nisso.... ;Negativo
* #MG Y con tu Apellido tiro un Estado.. ☺;Neutro
O governador de Minas, Fernando Pimentel, confirmou que 500 policiais militares vão reforçar o policiamento:… ;Positivo
Ainda tem gente que diz desconhecer o que é o Petralhismo! Pobre estado de Minas! Nao merece isso! ;Negativo
__MathLaham 1psicopatar samuelcost4 não sabia que o Estado de Minas existia em 1926, amigo...E detalhe:isso só apareceu depois de 2011 rs;Neutro
O Governo do Estado de Minas Gerais, atendendo às reivindicações do Sind-UTE, com a nossa intervenção, publicou... ;Positivo
Alexandre de Moraes é um escroto. Atribuiu ao governo do PT essas merdas nos presídios. Escroto fdp. Só isso.;Negativo
_pereiraclayton em Minas ta seu cu kkkkkk estou no mesmo estado q você palhaço ;Neutro
O Programa BDMG Municípios Mineradores oferecerá crédito para financiamento a municípios que tiveram queda na... ;Positivo
Alexandre Garcia facções em manaus e helicóptero usado pelo governador de minas: ;Negativo
a_alinediniz parabéns vc emplacou o release no estadão,folha,o globo,isto é e Veja. Na próxima vez consiga SPTV,Estado de Minas...;Neutro
Pimentel visita Sala de Situação Contra a Febre Amarela e reafirma empenho do Estado para conter avanço da doença. ;Positivo
Aliás, o governador de Minas, o petista Fernando Pimentel, prometeu que nunca mais voltará a utilizar aquele... ;Negativo
AdemirAlvim pdevechi Estado de Minas melhorando a manchete tb... só não falou que eram negros, mas mencionou a motivação política.;Neutro
Políticas da Secretaria de Estado de Esportes contemplam população idosa. ;Positivo
Alo MichelTemer , aqui em minas governador petralha comprou 2 helicopteros, cobra dele explicações, faz ele devolve los;Negativo
AL_Kaio_ acho que não 4 de SP, 4 do RJ, 3 de MG, 3 do RS, e 3 do ES! Todos se enfrentavam e o melhor de cada estado passava pras semis;Neutro
Principal desafio do novo comandante-geral da PM em Minas será o combate aos roubos - Gerais - Estado de Minas ;Positivo
Anel e metrô de BH não terão investimentos em 2017 - Politica - Estado de Minas ;Negativo
AnaPaulaVolei e tem mais essa: ;Neutro
Profissionais da saúde trabalham sem descanso para vacinar contra febre amarela em Minas - Gerais - Estado de Minas ;Positivo
Após ser autorizado a usar depósitos judiciais, Governo de MG utiliza todo o dinheiro e não… ;Negativo
Anastasia revistaencontro Espero que você seja o próximo governador das Minas Geraes!;Neutro
RT corenmg: A Força Nacional do #SUS reforça ajuda ao estado de Minas Gerais. #FebreAmarela ;Positivo
Aproximadamente R$ 1,5 bilhão para o pagamento de resgates dos depósitos judiciais sumiram das contas do governo de Minas Gerais.;Negativo
andregallindo R2renatoribeiro JornalOGlobo Sou de minas, flamenguista e é triste, muito triste ver o maior palco do futebol neste estado.;Neutro
RT ja_1003: Governo de Minas decreta situação de emergência em áreas com surto de febre amarela ;Positivo
Aqui em MG, tem ex governador condenado há mais de 20 anos de prisão, se fosse um PAÍS, onde ele estaria?;Negativo
anterogreco gianoddi rafaelribeiro se der, manda um abraço para os palmeirenses aqui de governador Valadares MG, Antero.;Neutro
RT JoaoJpchagas10: Minas anuncia R$ 26 milhões para combate à febre amarela. ;Positivo
Arroz de terceira! BB avisa Justiça que governo de MG não tem recursos em conta judicial ;Negativo
AREZZO_ estou em outro estado! Comprei durante as férias em MG.;Neutro
RT jornalmoc: MG - Governo de Minas Gerais beneficiará 12 mil agricultores familiares - ;Positivo
Banco do Brasil avisa Justiça que governo de MG não tem recursos em conta judicial ;Negativo
AxelRolonOk Y tiene 7 mg este estado que nadie se venga a hacer la inocente;Neutro
RT ludmilabaldan: O estado de MG, por exemplo, tem 11 universidades públicas, com grandes nomes...;Positivo
Banco do Brasil avisa Justiça que governo de MG não tem recursos em conta judicial. ;Negativo
azeredo_mg STF_oficial MichelTemer Justamente isso, morreu bandido é indenizado, enquanto isso os inocentes estão sem aparo do governo;Neutro
RT minsaude: #AconteceuNaSaúde Força Nacional do SUS reforça ajuda ao estado de Minas Gerais saudeMG ;Positivo
Banco do Brasil avisa Justiça que governo de MG não tem recursos em conta judicial ;Negativo
b3arland eu sou do interior de MG, mas minha cidade faz divisa com o estado de SP. O mais perto que eu conheço aqui é o Breno;Neutro
RT minsaude: #FebreAmarela Força Nacional do SUS reforça ajuda ao estado de Minas Gerais ;Positivo
Banco do Brasil cobrade Minas R$ 1,5 bilhão em depósitos judiciais.;Negativo
baekliar o governo de minas dá ate estojo???????socorro;Neutro
RT minsaude: A Força Nacional do #SUS reforça ajuda ao estado de Minas Gerais. #FebreAmarela ;Positivo
Banco do Brasil cobra de Minas R$ 1,5 bilhão em depósitos judiciais - 04;Negativo
Bella_DiGenaro y patea con las 2 patas, además el wueon es zurdos, con todas las minas buenas q a estado, se le va el gusto atrás?;Neutro
RT NovidadeNa98: O governador de Minas, Fernando Pimentel, confirmou que 500 policiais militares vão reforçar o policiamento: ;Positivo
Banco do Brasil cobra de Minas R$ 1,5 bilhão em depósitos judiciais ;Negativo
cartacapital isso tudo é um absurdo, legal mesmo é isso aqui ;Neutro
RT ReginaldoLopes: Governo de Minas nomeia mais 2.500 trabalhadores da Educação ;Positivo
Banco do Brasil cobra de Minas R$ 1,5 bilhão em depósitos judiciais, usaram todo dinheiro dos depósitos judiciais ;Negativo
Castro2Monica então, qual é o governador das Minas Gerais?;Neutro
#Matipó SURTO – Notificações por febre amarela estão em declínio, afirma governo de MG ;Positivo
Banco do Brasil cobra restituição de recursos de depósitos judiciais do governo de Minas. #PainelAlvorada;Negativo
ClaroPeru q era 700 mg mas no de ahi c cortaba mis megas como a estado ocurriendo inclusive los 1ero meses no tube megas!!;Neutro
#noticiasdorenan Estado de MG expulsa 117 servidores em 2016 por atividades ilícitas: O… ;Positivo
Bando do Brasil avisa Justiça que governo de MG não tem recursos em conta judicial ;Negativo
Codevasf e governomg discutem retomada do convênio para construção da barragem do Jequitaí. Veja:… ;Neutro
#noticiasdorenan Governo de Minas Gerais e Estado da Alemanha firmam acordo de cooperação… ;Positivo
BB avisa Justiça que governo de MG desgovernado pelo PT não tem recursos em conta judicial ;Negativo
ConsuladosGalo Boa tarde. Consulado do Galo de Governador Valadares;Neutro
#timbeta #globo Governo de MG expulsa 117 servidores em 2016 por infrações disciplinares ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial - 04;Negativo
cotonewers praticamente hahah uma parte da minha família é de mg. Pra mim é o melhor estado p passear no Brasil ;Neutro
governomg e Estado da Alemanha firmam acordo de cooperação para o desenvolvimento econômico, social e ambiental.… ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial #Finanças #Ações ;Negativo
deeh_gerhardt ;Neutro
governomg lança programa para inclusão social e produtiva de jovens. ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial | Brasil 24;Negativo
dibiaseneves vão se apaixonar pelo melhor estado do Brasil e pelo MAIOR de MG, sejam bem vindos a BH. #cruzeirosempre #maiordeminas;Neutro
[Corrupção] Corrupção expulsa 38 servidores do Governo de Minas em dois anos - Bhaz ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial ;Negativo
digaoi a internet ta ruim no estado de MG ?;Neutro
Corrupção expulsa 38 servidores do Governo de Minas em dois anos - Bhaz ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial -ROUBARAM A PORRA TODA !!!!!!!!!!!!!!!!!!! VAI FALTAR CADEIAS;Negativo
diogo_cc estou hahahaha mas trabalho mais pro impresso, Estado de Minas;Neutro
Estado de Minas expulsa 117 servidores por atividades ilícitas - ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial, zerou a conta do BB ;Negativo
doidao_galo _FSEP twitpalmeiras kkkk mineirao e do governo de Minas.Aí joga no indepencia pq torcida só enche caixa de fósforo;Neutro
Estado de Minas expulsa 117 servidores por atividades ilícitas ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial. + Helicóptero o Gov de Minas o Pilantrel tem. ;Negativo
DonaMed_VE BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533;Neutro
Estado expulsa 117 servidores em 2016 por atividades ilícitas ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial. Veja mais no UOL. Acesse: ;Negativo
droguerianena.Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;Neutro
FIEMG e Governo de Minas Gerais assinam acordo de cooperação com estado alemão ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial: Imagem: Elza Fiuza… ;Negativo
ElPoliTwico AYUDA HOY ES UNA NIÑA CON MENINGITIS. mañana puede ser cualquiera. Su estado es grave x falta d medicamento Aciclovir 500 mg.;Neutro
Governo de #Minas #expulsa 117 #servidores por #indisciplina – 44 da educação, 36 da PM, 21 da PC, 8 do CB, o... ;Positivo
BB avisa Justiça que governo de MG não tem recursos em conta judicial--documento ;Negativo
em_com MG, o estado da idade do ferro, e sua capital;Neutro
Governo de #Minas #expulsa 117 #servidores por indisciplina – 44 da educação, 36 da PM, 21 da PC, 8 do CB, o... ;Positivo
BB e Estado de MG travam disputa jurídica envolvendo depósitos judiciais ,;Negativo
em_com vão cobrir isto? ;Neutro
Governo de MG expulsa 117 servidores em 2016 por infrações disciplinares;Positivo
BB e Estado de MG travam disputa jurídica envolvendo depósitos judiciais ;Negativo
esd4n ninguno, a decir verdad he estado con minas peores;Neutro
Governo de MG expulsa 117 servidores em 2016 por infrações disciplinares ;Positivo
BB e Estado de MG travam disputa jurídica envolvendo depósitos judiciais. ;Negativo
evaristocosta já visitou o estado de MG? Se sim o que achou?;Neutro
Governo de Minas expulsa 117 servidores por corrupção ;Positivo
BB e governo de Minas travam disputa sobre depósitos judiciais ;Negativo
FlowstreetYT bueno ese mg no ha estado nada mal lool omgggg!!!Gracias Flowiiii;Neutro
Governo de Minas Gerais e Estado da Alemanha firmam acordo de cooperação – Pontal em Foco ;Positivo
BB e governo de Minas travam disputa sobre depósitos judiciais #Finanças #Ações ;Negativo
ForunsMG vão eleger novos prefeitos e vereadores para o Colegiado Executivo e avançar na participação popular.… ;Neutro
Governo de Minas Gerais lança programa para inclusão social e produtiva de jovens ;Positivo
BRASIL - Governador de Minas compra dois helicópteros ;Negativo
FutDados William não tem mais clima para prosseguir no maior time do Estado de Minas Gerais ... fora William...⚽️;Neutro
Governo de Minas Gerais lança programa para inclusão social e produtiva de jovens ;Positivo
BRASIL PROFUNDO ;Negativo
Fute_Minas O complicado é isso! Desse jeito nunca teremos uma terceira, quarta força no estado! Não da pros clubes do interior investir!;Neutro
Governo do Estado inaugurou,hoje,Unidade de Atendimento Integrado (UAI)de Contagem,primeira do município Durval13PT ;Positivo
Brasília - O governo de Minas gastará ao menos R$ 50,8 milhões com a compra de helicópteros. As despesas estão... ;Negativo
GaloAustralia incorreto. No socialismo, a elite nunca se fode. O Estado fede.;Neutro
MG: lei da agricultura familiar completa seis anos com a inclusão de mais de 200 #agroindústrias em todo o Estado… ;Positivo
Calamidade em Minas ;Negativo
Galonopeito1 Se Minas tivesse mar, esse Estado ia ser o paraíso hahaha ❤;Neutro
MG: Lei da agricultura familiar completa seis anos com a inclusão de mais de 200 agroindústrias no estado ;Positivo
calamidade financeira e compra helicopteros, e usa para resgatar o vagabundo do filho bebaço.. esses comunos... ;Negativo
geraldoalckmin_ boa noite governador gostaria de um emprego trabalho na área da indústria meu governador PT Minas Gerais;Neutro
"New post: ""Governo de MG expulsa 117 servidores em 2016 por infrações disciplinares"" ";Positivo
Cara-de-pau é o governador de Minas, Fernando Pimentel, que depois de ser flagrado pegando o filhão na festa, comprou mais dois helicopteros;Negativo
gercinu tu estás em MG? Há uma zona de baixa pressão em cima do estado que impede a formação de nuvens.;Neutro
Notícia: Notificações por febre amarela estão em declínio, afirma governo de MG ;Positivo
Com dívidas acima de R$ 390 milhões, PMU decreta estado de calamidade financeira. Confira a situação do município… ;Negativo
GilzanaCarvalho SP é realmente fascinante,tem vários contrastes,mas Minas é um estado bom tbm...alias o Brasil é um Belo Pais,so q mau adm;Neutro
Resultado das contas do governo de Minas melhora, mas continua no vermelho ;Positivo
Com dívidas acima de R$ 390 milhões, PMU decreta estado de calamidade financeira: ;Negativo
helhaodoaxe ninobec penso_ra JornalOGlobo Estado de Minas, bunitão, chegados do Aécio. ;Neutro
RT g1economia: Déficit de MG fecha 2016 em R$ 4 bi, menos da metade do previsto pelo governo ;Positivo
Com os dois pés na mierda, ou melhor, no atoleiro, Pimentel busca filho em festa de réveillon. Chamar o cara de... ;Negativo
hidselena minas gerais estado do pão de queij;Neutro
RT jornalhojeemdia: Resultado das contas do governo de Minas melhora, mas continua no vermelho ;Positivo
Comandante da PM(MG) peitou o governador Fernando Pimentel ;Negativo
HSOGameplaysvc e de qual estado de minas so para saber mesmo se pa e meu vizinho;Neutro
A União terá de repassar ao governo de Minas Gerais recursos referentes ao Fundo de Manutenção e Desenvolvimento... ;Positivo
Como não tá vendendo carro o governo do PT MG vai taxa carrovelho 150 % no ipva deve ser para custear o helicópteronas festas;Negativo
i5gornascimento #i5gornascimento Governador Valadares registra dois assassinatos em menos de uma hora ;Neutro
Corregedoria GeralMinistério Público de Minas Gerais abriuinvestigação sobre a condutaprocuradorJustiça do estado Rômulo Paiva Filho;Positivo
Crise? Q crise?! ;Negativo
i5gornascimento #i5gornascimento UFJF abre 62 vagas para cursos em Governador Valadares ;Neutro
O governo de Minas expulsou em 2016:Políciais Militar (36), Políciais Civis (21) e Corpo de Bomb... ;Positivo
Custaram R$ 21,8 milhões: Mesmo em calamidade, governo de MG compra mais dois... ;Negativo
I5gornascimento I5gornascimento #I5gornascimento Governador Valadares registra dois assassinatos em menos de ... ;Neutro
Procuradores do Estado de Minas recuperam 1,6 Bilhão para os cofres do Estado. A íntegra da notícia está no meu FB;Positivo
Custaram R$ 21,8 milhões: Mesmo em calamidade, governo de MG compra mais... ;Negativo
I5gornascimento I5gornascimento #I5gornascimento UFJF abre 62 vagas para cursos em Governador Valadares ;Neutro
Em dois anos, o governo Pimentel (MG) fez mais, positivamente, para educação, do que os 12 anos de tucanato, dispara dep cristianominas;Positivo
Detalhe: O governador petista de MG decretou estado de calamidade financeira!!! ;Negativo
Independento melhor queijo do mundo é daqui do Brasil mais exatamente do estado de Minas Gerais;Neutro
#i5gornascimento i5gornascimento g1 Fernando Pimentel entrega viaturas à PM em Governador Valadares ;Positivo
É inacreditável!!>>>>Governo de Minas Gerais compra mais dois helicópteros -;Negativo
IPAFARMA Avivasa1965 buenos días. Tienen stalevo de 100 mg. Vivo en el Estado Nueva Espsrta;Neutro
#timbeta #globo Fernando Pimentel entrega viaturas à PM em Governador Valadares ;Positivo
E o governador mais corrupto q MG já teve continua solto! ;Negativo
jcavaa Cuando vi tu nombre como ganador del #EuroLogo me sonaste mucho, tras 3 días, me doy cuenta de que me has estado dando mg en insta;Neutro
PMMG190 - Valadares recebe 65 novas viaturas do Estado ;Positivo
E que vergonha o Pimentel, réu no STF, bandido, continuar como governador de Minas.;Negativo
